There are 5505 section headers, starting at offset 0x341a70:

Section Headers:
  [Nr] Name              Type             Address           Offset
  [2294] .rela.text._[...] RELA             0000000000000000  002210a8
       0000000000000060  0000000000000018   I      5503   2293     8
  [2295] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f868
       00000000000000c0  0000000000000000 AXG       0     0     8
  [2296] .rela.text._[...] RELA             0000000000000000  00221108
       00000000000000a8  0000000000000018   I      5503   2295     8
  [2297] .bss._ZZN5bo[...] NOBITS           0000000000000000  0000f928
       0000000000000010  0000000000000000 WAG       0     0     8
  [2298] .bss._ZGVZN5[...] NOBITS           0000000000000000  0000f928
       0000000000000008  0000000000000000 WAG       0     0     8
  [2299] .text._ZN5bo[...] PROGBITS         0000000000000000  0000f928
       00000000000001e0  0000000000000000 AXG       0     0     8
  [2300] .rela.text._[...] RELA             0000000000000000  002211b0
       0000000000000390  0000000000000018   I      5503   2299     8
  [2301] .text._ZN5bo[...] PROGBITS         0000000000000000  0000fb08
       0000000000000048  0000000000000000 AXG       0     0     8
  [2302] .rela.text._[...] RELA             0000000000000000  00221540
       0000000000000048  0000000000000018   I      5503   2301     8
  [2303] .text._ZN5bo[...] PROGBITS         0000000000000000  0000fb50
       0000000000000024  0000000000000000 AXG       0     0     4
  [2304] .rela.text._[...] RELA             0000000000000000  00221588
       0000000000000030  0000000000000018   I      5503   2303     8
  [2305] .text._ZN8st[...] PROGBITS         0000000000000000  0000fb74
       000000000000001c  0000000000000000 AXG       0     0     4
  [2306] .text._ZNK5b[...] PROGBITS         0000000000000000  0000fb90
       0000000000000050  0000000000000000 AXG       0     0     4
  [2307] .rela.text._[...] RELA             0000000000000000  002215b8
       00000000000000a8  0000000000000018   I      5503   2306     8
  [2308] .text._ZNSt6[...] PROGBITS         0000000000000000  0000fbe0
       000000000000011c  0000000000000000 AXG       0     0     4
  [2309] .rela.text._[...] RELA             0000000000000000  00221660
       00000000000001b0  0000000000000018   I      5503   2308     8
  [2310] .text._ZNSt6[...] PROGBITS         0000000000000000  0000fcfc
       0000000000000050  0000000000000000 AXG       0     0     4
  [2311] .rela.text._[...] RELA             0000000000000000  00221810
       0000000000000048  0000000000000018   I      5503   2310     8
  [2312] .data._ZZNK3[...] PROGBITS         0000000000000000  0000fd50
       0000000000000010  0000000000000000 WAG       0     0     8
  [2313] .data._ZZNK3[...] PROGBITS         0000000000000000  0000fd60
       0000000000000010  0000000000000000 WAG       0     0     8
  [2314] .data._ZZNK3[...] PROGBITS         0000000000000000  0000fd70
       0000000000000010  0000000000000000 WAG       0     0     8
  [2315] .data._ZZNK3[...] PROGBITS         0000000000000000  0000fd80
       0000000000000010  0000000000000000 WAG       0     0     8
  [2316] .data._ZZNK3[...] PROGBITS         0000000000000000  0000fd90
       0000000000000010  0000000000000000 WAG       0     0     8
  [2317] .data._ZZNK3[...] PROGBITS         0000000000000000  0000fda0
       0000000000000010  0000000000000000 WAG       0     0     8
  [2318] .data._ZZNK3[...] PROGBITS         0000000000000000  0000fdb0
       0000000000000010  0000000000000000 WAG       0     0     8
  [2319] .data._ZZNK3[...] PROGBITS         0000000000000000  0000fdc0
       0000000000000010  0000000000000000 WAG       0     0     8
  [2320] .data._ZZNK3[...] PROGBITS         0000000000000000  0000fdd0
       0000000000000010  0000000000000000 WAG       0     0     8
  [2321] .text._ZN3ro[...] PROGBITS         0000000000000000  0000fde0
       000000000000002c  0000000000000000 AXG       0     0     4
  [2322] .rela.text._[...] RELA             0000000000000000  00221858
       0000000000000030  0000000000000018   I      5503   2321     8
  [2323] .text._ZN5bo[...] PROGBITS         0000000000000000  0000fe0c
       0000000000000020  0000000000000000 AXG       0     0     4
  [2324] .rela.text._[...] RELA             0000000000000000  00221888
       0000000000000018  0000000000000018   I      5503   2323     8
  [2325] .text._ZNK3r[...] PROGBITS         0000000000000000  0000fe30
       0000000000000e48  0000000000000000 AXG       0     0     8
  [2326] .rela.text._[...] RELA             0000000000000000  002218a0
       00000000000018f0  0000000000000018   I      5503   2325     8
  [2327] .text._ZNK5b[...] PROGBITS         0000000000000000  00010c78
       0000000000000050  0000000000000000 AXG       0     0     4
  [2328] .rela.text._[...] RELA             0000000000000000  00223190
       00000000000000a8  0000000000000018   I      5503   2327     8
  [2329] .text._ZNK3r[...] PROGBITS         0000000000000000  00010cc8
       0000000000000040  0000000000000000 AXG       0     0     8
  [2330] .text._ZNK5b[...] PROGBITS         0000000000000000  00010d08
       0000000000000050  0000000000000000 AXG       0     0     4
  [2331] .rela.text._[...] RELA             0000000000000000  00223238
       00000000000000a8  0000000000000018   I      5503   2330     8
  [2332] .text._ZNK5b[...] PROGBITS         0000000000000000  00010d58
       0000000000000050  0000000000000000 AXG       0     0     4
  [2333] .rela.text._[...] RELA             0000000000000000  002232e0
       00000000000000a8  0000000000000018   I      5503   2332     8
  [2334] .text._ZNK5b[...] PROGBITS         0000000000000000  00010da8
       0000000000000050  0000000000000000 AXG       0     0     4
  [2335] .rela.text._[...] RELA             0000000000000000  00223388
       00000000000000a8  0000000000000018   I      5503   2334     8
  [2336] .text._ZNK3r[...] PROGBITS         0000000000000000  00010df8
       0000000000000070  0000000000000000 AXG       0     0     4
  [2337] .rela.text._[...] RELA             0000000000000000  00223430
       0000000000000030  0000000000000018   I      5503   2336     8
  [2338] .text._ZN3ro[...] PROGBITS         0000000000000000  00010e68
       0000000000000068  0000000000000000 AXG       0     0     4
  [2339] .rela.text._[...] RELA             0000000000000000  00223460
       00000000000000a8  0000000000000018   I      5503   2338     8
  [2340] .text._ZN3ro[...] PROGBITS         0000000000000000  00010ed0
       000000000000010c  0000000000000000 AXG       0     0     4
  [2341] .rela.text._[...] RELA             0000000000000000  00223508
       0000000000000198  0000000000000018   I      5503   2340     8
  [2342] .text._ZN3ro[...] PROGBITS         0000000000000000  00010fdc
       000000000000010c  0000000000000000 AXG       0     0     4
  [2343] .rela.text._[...] RELA             0000000000000000  002236a0
       0000000000000198  0000000000000018   I      5503   2342     8
  [2344] .text._ZN3ro[...] PROGBITS         0000000000000000  000110e8
       000000000000010c  0000000000000000 AXG       0     0     4
  [2345] .rela.text._[...] RELA             0000000000000000  00223838
       0000000000000198  0000000000000018   I      5503   2344     8
  [2346] .text._ZN3ro[...] PROGBITS         0000000000000000  000111f4
       000000000000010c  0000000000000000 AXG       0     0     4
  [2347] .rela.text._[...] RELA             0000000000000000  002239d0
       0000000000000198  0000000000000018   I      5503   2346     8
  [2348] .text._ZN3ro[...] PROGBITS         0000000000000000  00011300
       000000000000010c  0000000000000000 AXG       0     0     4
  [2349] .rela.text._[...] RELA             0000000000000000  00223b68
       0000000000000198  0000000000000018   I      5503   2348     8
  [2350] .text._ZN5bo[...] PROGBITS         0000000000000000  0001140c
       0000000000000070  0000000000000000 AXG       0     0     4
  [2351] .rela.text._[...] RELA             0000000000000000  00223d00
       00000000000000c0  0000000000000018   I      5503   2350     8
  [2352] .text._ZN3ro[...] PROGBITS         0000000000000000  0001147c
       000000000000005c  0000000000000000 AXG       0     0     4
  [2353] .rela.text._[...] RELA             0000000000000000  00223dc0
       0000000000000090  0000000000000018   I      5503   2352     8
  [2354] .text._ZN5bo[...] PROGBITS         0000000000000000  000114d8
       0000000000000020  0000000000000000 AXG       0     0     4
  [2355] .rela.text._[...] RELA             0000000000000000  00223e50
       0000000000000018  0000000000000018   I      5503   2354     8
  [2356] .text._ZN5bo[...] PROGBITS         0000000000000000  000114f8
       0000000000000020  0000000000000000 AXG       0     0     4
  [2357] .rela.text._[...] RELA             0000000000000000  00223e68
       0000000000000018  0000000000000018   I      5503   2356     8
  [2358] .text._ZN3ro[...] PROGBITS         0000000000000000  00011518
       0000000000000044  0000000000000000 AXG       0     0     4
  [2359] .rela.text._[...] RELA             0000000000000000  00223e80
       0000000000000030  0000000000000018   I      5503   2358     8
  [2360] .text._ZN3ro[...] PROGBITS         0000000000000000  0001155c
       0000000000000130  0000000000000000 AXG       0     0     4
  [2361] .rela.text._[...] RELA             0000000000000000  00223eb0
       00000000000001b0  0000000000000018   I      5503   2360     8
  [2362] .text._ZN5bo[...] PROGBITS         0000000000000000  0001168c
       0000000000000020  0000000000000000 AXG       0     0     4
  [2363] .rela.text._[...] RELA             0000000000000000  00224060
       0000000000000018  0000000000000018   I      5503   2362     8
  [2364] .text._ZN5bo[...] PROGBITS         0000000000000000  000116ac
       0000000000000020  0000000000000000 AXG       0     0     4
  [2365] .rela.text._[...] RELA             0000000000000000  00224078
       0000000000000018  0000000000000018   I      5503   2364     8
  [2366] .text._ZN3ro[...] PROGBITS         0000000000000000  000116cc
       0000000000000130  0000000000000000 AXG       0     0     4
  [2367] .rela.text._[...] RELA             0000000000000000  00224090
       00000000000001b0  0000000000000018   I      5503   2366     8
  [2368] .text._ZN5bo[...] PROGBITS         0000000000000000  000117fc
       0000000000000020  0000000000000000 AXG       0     0     4
  [2369] .rela.text._[...] RELA             0000000000000000  00224240
       0000000000000018  0000000000000018   I      5503   2368     8
  [2370] .text._ZN5bo[...] PROGBITS         0000000000000000  0001181c
       0000000000000020  0000000000000000 AXG       0     0     4
  [2371] .rela.text._[...] RELA             0000000000000000  00224258
       0000000000000018  0000000000000018   I      5503   2370     8
  [2372] .text._ZN3ro[...] PROGBITS         0000000000000000  0001183c
       0000000000000130  0000000000000000 AXG       0     0     4
  [2373] .rela.text._[...] RELA             0000000000000000  00224270
       00000000000001b0  0000000000000018   I      5503   2372     8
  [2374] .text._ZN5bo[...] PROGBITS         0000000000000000  0001196c
       0000000000000020  0000000000000000 AXG       0     0     4
  [2375] .rela.text._[...] RELA             0000000000000000  00224420
       0000000000000018  0000000000000018   I      5503   2374     8
  [2376] .text._ZN5bo[...] PROGBITS         0000000000000000  0001198c
       0000000000000020  0000000000000000 AXG       0     0     4
  [2377] .rela.text._[...] RELA             0000000000000000  00224438
       0000000000000018  0000000000000018   I      5503   2376     8
  [2378] .text._ZN3ro[...] PROGBITS         0000000000000000  000119ac
       0000000000000130  0000000000000000 AXG       0     0     4
  [2379] .rela.text._[...] RELA             0000000000000000  00224450
       00000000000001b0  0000000000000018   I      5503   2378     8
  [2380] .text._ZN5bo[...] PROGBITS         0000000000000000  00011adc
       0000000000000020  0000000000000000 AXG       0     0     4
  [2381] .rela.text._[...] RELA             0000000000000000  00224600
       0000000000000018  0000000000000018   I      5503   2380     8
  [2382] .text._ZN5bo[...] PROGBITS         0000000000000000  00011afc
       0000000000000020  0000000000000000 AXG       0     0     4
  [2383] .rela.text._[...] RELA             0000000000000000  00224618
       0000000000000018  0000000000000018   I      5503   2382     8
  [2384] .text._ZN3ro[...] PROGBITS         0000000000000000  00011b1c
       0000000000000130  0000000000000000 AXG       0     0     4
